        -0.00030376, -0.00027118, -0.00019579, -0.00011923, -0.00005185,
        -0.00000263,  0.00002655,  0.0000356 ,  0.00003781,  0.0000384 ,
         0.00003812,  0.00003639,  0.0000281 , -0.00000426, -0.00007149,
        -0.0001348 , -0.00017685, -0.00017466, -0.00016969, -0.00018784,
        -0.0002184 , -0.00028921, -0.0003432 , -0.00024789, -0.00010036,
        -0.00007108, -0.00014761, -0.00024649, -0.00027136, -0.00023657,
        -0.00016754, -0.00009837, -0.00003759,  0.00000488,  0.00002969,
         0.00003668,  0.00003799,  0.00003828,  0.00003787,  0.00003571,
         0.00002699, -0.00000586, -0.00007076, -0.00014757, -0.00021085,
        -0.00025693, -0.00030381, -0.0003519 , -0.00038579, -0.00039246,
        -0.00034981, -0.0002433 , -0.0001748 , -0.00018602, -0.00022475,
        -0.0002573 , -0.0002363 , -0.0001964 , -0.00013528, -0.00006934,
        -0.00001548,  0.00001632,  0.00003222,  0.00003708,  0.0000382 ,
         0.00003828,  0.00003804,  0.00003616,  0.00002555, -0.00000475,
        -0.00006109, -0.0001447 , -0.0002288 , -0.00030239, -0.00037269,
        -0.00042794, -0.00044774, -0.00042152, -0.00034658, -0.00028667,
        -0.00028089, -0.00028324, -0.00025199, -0.00023452, -0.00018532,
        -0.00014177, -0.00008787, -0.00003167,  0.00000535,  0.00002715,
         0.00003569,  0.00003759,  0.00003828,  0.00003828,  0.00003815,
         0.00003676,  0.00002695,  0.00000468, -0.00004637, -0.00012736,
        -0.00022017, -0.00030952, -0.00038274, -0.00042396, -0.00042445,
        -0.0003859 , -0.00033751, -0.00032903, -0.00035427, -0.00030509,
        -0.00022436, -0.0001701 , -0.00011404, -0.00007627, -0.00003346,
         0.00000262,  0.00002113,  0.00003531,  0.0000373 ,  0.00003785,
         0.00003828,  0.00003828,  0.00003828,  0.00003707,  0.00003157,
         0.00001645, -0.00002231, -0.00009138, -0.00017671, -0.00026303,
        -0.00033382, -0.00036514, -0.00036469, -0.00032503, -0.00031127,
        -0.00033914, -0.00035765, -0.00024837, -0.00013705, -0.00007574,
        -0.00003538, -0.00000554,  0.00001729,  0.00003051,  0.00003353,
         0.00003824,  0.00003891,  0.00003811,  0.00003828,  0.00003828,
         0.00003828,  0.00003766,  0.00003492,  0.00002543,  0.00000374,
        -0.00003944, -0.00009534, -0.00015155, -0.00020582, -0.00023725,
        -0.00024784, -0.0002451 , -0.00025892, -0.00027244, -0.00025184,
        -0.00010467, -0.00000494,  0.00004703,  0.0000617 ,  0.00006197,
         0.00005867,  0.00005312,  0.00004358,  0.00003989,  0.00003855,
         0.00003811,  0.00003828,  0.00003828,  0.00003828,  0.00003809,
         0.00003669,  0.00003255,  0.00002644,  0.00001629,  0.0000034 ,
        -0.00001153, -0.00001687, -0.00000723, -0.00000124,  0.00000802,
        -0.00001008, -0.00001564,  0.0000083 ,  0.00011844,  0.0001702 ,
         0.00017627,  0.00015405,  0.00012145,  0.00008921,  0.00006597,
         0.0000534 ,  0.00004026,  0.00003828,  0.0000381 ,  0.00003828,
         0.00003828,  0.00003828,  0.00003836,  0.00003757,  0.00003586,
         0.00003994,  0.0000433 ,  0.00004464,  0.00005934,  0.00008724,
         0.00012927,  0.00016017,  0.00018898,  0.00017222,  0.00015297,
         0.00017019,  0.00022388,  0.00024095,  0.00021389,  0.00017329,
         0.00012821,  0.00008877,  0.00005914,  0.000046  ,  0.0000389 ,
         0.00003848,  0.00003809,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003828,  0.00003941,  0.00004031,  0.00003878,
         0.00003152,  0.00002848,  0.00002417,  0.00001492,  0.00002428,
         0.0000273 ,  0.00001898,  0.00000918,  0.00002465,  0.00006016,
         0.00006817,  0.00007173,  0.00007391,  0.00006963,  0.00005408,
         0.00004289,  0.00004011,  0.00003836,  0.00003826,  0.00003828,
         0.00003828,  0.00003828,  0.00003828,  0.00003828,  0.00003828,
         0.00003828,  0.00003816,  0.00003763,  0.00003724,  0.00003675,
         0.00003496,  0.00003281,  0.00002849,  0.00002245,  0.00002146,
         0.00001737,  0.00001596,  0.00001915,  0.00002207,  0.00003094,
         0.0000361 ,  0.00003868,  0.0000392 ,  0.00003829,  0.00003815,
         0.00003828,  0.00003828,  0.00003828,  0.00003828]])]
